system:index,asp,c_kg_m2,datetime,elev,l8_b2,l8_b3,l8_b4,ndvi,ndwi,rugosity,siteid_sample,slope,tc_bright,tc_green,tc_wet,timestamp,.geo
0_0000000000000000000a,221.30072849567253,9.579999923706055,2000-01-01 00:00:00,28.059741973876953,0.0382875,0.06061749999999999,0.066475,0.61862279657492,-0.6462848014938111,1.9186193615310185,22ABM_AM39,2.221255933438863,0.33006767375,0.17713674149999997,-0.11315170749999999,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.00708093291072,61.26689818760226],[-163.0070913899349,61.26689747129214],[-163.00710101457864,61.26689537938012],[-163.00710904071934,61.26689207838267],[-163.00711482947602,61.26688783105951],[-163.0071179200642,61.266882975497865],[-163.00711806647413,61.26687789820064],[-163.0071152570531,61.2668730033207],[-163.00710971543216,61.266868680490326],[-163.00710188272492,61.2668652738065],[-163.00709238241484,61.266863054440925],[-163.00708197072566,61.26686219905484],[-163.00707147642655,61.26686277573687],[-163.00706173486236,61.26686473858319],[-163.00705352146062,61.26686793135149],[-163.00704749000784,61.266872099897725],[-163.0070441206081,61.26687691240594],[-163.00704368146677,61.26688198580067],[-163.00704620754087,61.266886916239734],[-163.00705149775615,61.266891311260025],[-163.00705913101214,61.26689482101762],[-163.00706849970163,61.266897166135514],[-163.00707885807614,61.26689815994202],[-163.00708093291072,61.26689818760226]]]}"
0_0000000000000000000b,243.83958215091735,2.109999895095825,2000-01-01 00:00:00,27.159774780273438,0.040982500000000005,0.06375249999999999,0.07073750000000001,0.5654777901485776,-0.5997991227313032,1.945072550681493,22ABM_AM40,2.870037107980662,0.3053673855,0.15072295575,-0.089872017,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.00729051066023,61.26744665703185],[-163.00730096786702,61.26744594072172],[-163.0073105926788,61.2674438488097],[-163.00731861895966,61.26744054781225],[-163.0073244078174,61.26743630048908],[-163.00732749845952,61.26743144492745],[-163.00732764487205,61.26742636763022],[-163.00732483540193,61.26742147275028],[-163.00731929368422,61.26741714991989],[-163.00731146084024,61.267413743236084],[-163.00730196036426,61.26741152387049],[-163.00729154849327,61.26741066848442],[-163.00728105401095,61.26741124516645],[-163.00727131227663,61.26741320801277],[-163.0072630987315,61.26741640078107],[-163.00725706717338,61.267420569327314],[-163.00725369771482,61.267425381835515],[-163.00725325856584,61.267430455230254],[-163.00725578468402,61.267435385669316],[-163.00726107499167,61.26743978068961],[-163.00726870838096,61.267443290447204],[-163.00727807723402,61.267445635565096],[-163.0072884357894,61.267446629371605],[-163.00729051066023,61.26744665703185]]]}"
0_0000000000000000000c,170.8319026604008,3.5399999618530273,2000-01-01 00:00:00,28.017803192138672,0.022557500000000008,0.03683,0.03982749999999999,0.6052970615925872,-0.6295001571832758,1.9132118427938365,22ABM_AM41,0.5161944168343203,0.1918341195,0.10002729425000004,-0.06530498000000001,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.00683568235277,61.266541459517995],[-163.00684613925824,61.26654074320787],[-163.00685576379266,61.26653865129585],[-163.0068637898422,61.2665353502984],[-163.00686957853316,61.26653110297523],[-163.0068726690862,61.2665262474136],[-163.00687281549452,61.26652117011637],[-163.00687000610537,61.266516275236434],[-163.00686446454733,61.266511952406056],[-163.00685663192908,61.26650854572223],[-163.0068471317269,61.26650632635665],[-163.00683672015595,61.26650547097057],[-163.006826225976,61.266506047652605],[-163.00681648452243,61.266508010498924],[-163.00680827121397,61.26651120326723],[-163.00680223982968,61.26651537181346],[-163.00679887046823,61.26652018432168],[-163.00679843133187,61.26652525771641],[-163.0068009573773,61.26653018815547],[-163.00680624753247,61.26653458317576],[-163.0068138807018,61.26653809293336],[-163.0068232492849,61.266540438051244],[-163.00683360754175,61.26654143185775],[-163.00683568235277,61.266541459517995]]]}"
0_0000000000000000000d,259.3709948941682,8.329999923706055,2000-01-01 00:00:00,32.118438720703125,0.0416975,0.07299250000000002,0.0841575,0.5862691960252936,-0.6310318899553274,1.9596337447551868,23ABM_AM34,3.141090308884428,0.38002713,0.19898837075000003,-0.12173982,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.05486911890048,61.26912773812899],[-163.05487957666696,61.26912702181886],[-163.05488920199392,61.26912492990684],[-163.05489722870433,61.26912162890939],[-163.0549030178719,61.26911738158622],[-163.05490610867943,61.26911252602459],[-163.0549062550998,61.26910744872736],[-163.05490344547934,61.26910255384742],[-163.05489790346502,61.26909823101703],[-163.05489007020182,61.26909482433321],[-163.05488056921735,61.26909260496763],[-163.0548701567891,61.26909174958156],[-163.05485966174504,61.26909232626358],[-163.05484991948936,61.269094289109916],[-163.0548417055046,61.269097481878205],[-163.05483567362367,61.26910165042445],[-163.05483230398474,61.269106462932655],[-163.05483186481226,61.26911153632739],[-163.05483439106567,61.26911646676645],[-163.05483968165646,61.26912086178673],[-163.0548473154543,61.26912437154435],[-163.0548566848088,61.269126716662235],[-163.0548670439186,61.26912771046873],[-163.05486911890048,61.26912773812899]]]}"
0_0000000000000000000e,256.94041690523625,10.164999961853027,2000-01-01 00:00:00,31.26806640625,0.0476925,0.07623750000000001,0.09050999999999998,0.5524679530761339,-0.6092513694461351,1.9782440862602308,23ABM_AM36,1.4375432577984515,0.38536403025,0.18635914425000003,-0.12714280825000002,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.05477547777838,61.26949784351643],[-163.0547859356681,61.2694971272063],[-163.05479556110845,61.26949503529428],[-163.05480358791345,61.26949173429683],[-163.05480937714924,61.269487486973674],[-163.0548124679932,61.26948263141203],[-163.0548126144153,61.26947755411481],[-163.05480980476173,61.26947265923486],[-163.0548042626821,61.269468336404486],[-163.05479642932661,61.26946492972065],[-163.05478692823016,61.269462710355086],[-163.05477651567924,61.269461854969],[-163.0547660205115,61.26946243165103],[-163.054756278141,61.26946439449735],[-163.05474806405945,61.26946758726565],[-163.05474203210744,61.269471755811885],[-163.05473866242886,61.26947656832011],[-163.05473822325118,61.26948164171483],[-163.05474074953435,61.269486572153895],[-163.05474604018747,61.269490967174185],[-163.05475367407527,61.26949447693178],[-163.0547630435402,61.269496822049675],[-163.05477340277207,61.269497815856184],[-163.05477547777838,61.26949784351643]]]}"
0_0000000000000000000f,346.25715829366186,13.770000457763672,2000-01-01 00:00:00,20.377582550048828,0.04788500000000001,0.07458749999999997,0.09282000000000001,0.5150660240586183,-0.5908333504762298,2.777007025701992,9ABM_AM3,2.654032120872505,0.37332358424999995,0.165517843,-0.13280274549999999,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.19690040565484,61.22489791477986],[-163.19691084871846,61.22489719846974],[-163.1969204605129,61.22489510655772],[-163.19692847593836,61.22489180556026],[-163.19693425696678,61.22488755823711],[-163.1969373434289,61.224882702675465],[-163.19693748964343,61.22487762537825],[-163.19693468397307,61.22487273049831],[-163.19692914975045,61.22486840766792],[-163.1969213275002,61.22486500098409],[-163.1969118398734,61.22486278161851],[-163.19690144208425,61.22486192623243],[-163.19689096179545,61.224862502914455],[-163.19688123323664,61.22486446576079],[-163.19687303080013,61.22486765852909],[-163.1968670073996,61.224871827075326],[-163.19686364249816,61.22487663958354],[-163.1968632039431,61.224881712978274],[-163.1968657266448,61.224886643417335],[-163.19687100979743,61.224891038437626],[-163.19687863286273,61.22489454819522],[-163.19688798904463,61.22489689331311],[-163.19689833359024,61.22489788711961],[-163.19690040565484,61.22489791477986]]]}"
0_00000000000000000010,343.68348710102265,17.549999237060547,2000-01-01 00:00:00,19.64507484436035,0.049095,0.07524750000000002,0.09210499999999999,0.519664148212854,-0.5895348361494087,2.7632996544918735,9ABM_AM4,2.9440363765697337,0.37401003650000003,0.16649010550000004,-0.13165444174999996,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.19709660610124,61.224960342194606],[-163.19710704918555,61.22495962588449],[-163.19711666099906,61.224957533972464],[-163.1971246764404,61.22495423297502],[-163.19713045748034,61.22494998565186],[-163.19713354394858,61.22494513009023],[-163.19713369016338,61.224940052792995],[-163.19713088448748,61.22493515791306],[-163.19712535025383,61.22493083508267],[-163.1971175279881,61.224927428398836],[-163.19710804034247,61.22492520903326],[-163.1970976425327,61.22492435364719],[-163.1970871622231,61.2249249303292],[-163.19707743364498,61.22492689317555],[-163.19706923119222,61.22493008594384],[-163.19706320777973,61.22493425449007],[-163.1970598428716,61.22493906699829],[-163.1970594043157,61.22494414039302],[-163.1970619270224,61.22494907083208],[-163.1970672101855,61.22495346585237],[-163.19707483326593,61.22495697560997],[-163.19708418946635,61.224959320727855],[-163.19709453403252,61.22496031453437],[-163.19709660610124,61.224960342194606]]]}"
0_00000000000000000011,317.1477904728806,14.75,2000-01-01 00:00:00,18.10674285888672,0.04821500000000001,0.07134249999999998,0.08765,0.5385293749876603,-0.607539229573804,2.7265573298897294,9ABM_AM5,2.8571310388451074,0.36599873099999997,0.17075009749999995,-0.12490980275,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.19734185665914,61.2250272287104],[-163.1973522997657,61.22502651240027],[-163.19736191159961,61.22502442048826],[-163.19736992705802,61.225021119490805],[-163.19737570811023,61.22501687216766],[-163.19737879458498,61.22501201660601],[-163.19737894080012,61.22500693930879],[-163.19737613511825,61.225002044428855],[-163.19737060087286,61.22499772159847],[-163.1973627785905,61.22499431491464],[-163.1973532909247,61.224992095549055],[-163.1973428930928,61.224991240162986],[-163.19733241276094,61.22499181684501],[-163.19732268416217,61.22499377969133],[-163.19731448169193,61.224996972459635],[-163.19730845826666,61.22500114100588],[-163.19730509335136,61.225005953514085],[-163.19730465479452,61.22501102690882],[-163.1973071775066,61.22501595734788],[-163.19731246068093,61.22502035236817],[-163.19732008377756,61.22502386212577],[-163.19732943999787,61.22502620724365],[-163.197339784586,61.22502720105017],[-163.19734185665914,61.2250272287104]]]}"
0_00000000000000000012,182.2767003468179,17.079999923706055,2000-01-01 00:00:00,16.83724594116211,0.029514999999999986,0.053852500000000025,0.044997499999999996,0.7091987171719619,-0.66165348579686,2.7021769555082416,9ABM_AM7,0.4032984053803709,0.2860311125,0.17524813775000003,-0.09201438249999999,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.19770750294552,61.225330447582046],[-163.19771794615272,61.22532973127191],[-163.19772755807927,61.225327639359904],[-163.19773557361492,61.22532433836245],[-163.1977413547228,61.22532009103929],[-163.19774444122734,61.22531523547765],[-163.19774458744388,61.225310158180434],[-163.19774178173498,61.22530526330049],[-163.19773624743624,61.225300940470106],[-163.19772842507848,61.22529753378628],[-163.19771893732127,61.2252953144207],[-163.1977085393892,61.22529445903462],[-163.19769805895632,61.225295035716655],[-163.19768833026382,61.22529699856299],[-163.19768012771456,61.22530019133128],[-163.1976741042312,61.22530435987751],[-163.1976707392835,61.22530917238573],[-163.19767030072245,61.22531424578046],[-163.1976728234588,61.225319176219536],[-163.19767810668407,61.22532357123981],[-163.1976857298541,61.22532708099741],[-163.19769508616463,61.225329426115294],[-163.19770543085244,61.225330419921804],[-163.19770750294552,61.225330447582046]]]}"
0_00000000000000000013,254.73533700856038,8.640000343322754,2000-01-01 00:00:00,24.608762741088867,0.044062500000000004,0.0721675,0.0870725,0.5614138921069864,-0.6223129358506365,1.8423396613706968,FN1_15,2.6178931173182187,0.38507979575,0.18625941550000003,-0.14306383424999997,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2402651633996,61.25899666053558],[-163.24027561779414,61.25899594422544],[-163.2402852400175,61.258993852313424],[-163.24029326413984,61.25899055131597],[-163.2402990514408,61.25898630399281],[-163.2403021412517,61.25898144843117],[-163.24030228762487,61.25897637113394],[-163.24029947891032,61.25897147625402],[-163.24029393868298,61.258967153423626],[-163.24028610794548,61.25896374673979],[-163.2402766100245,61.25896152737423],[-163.24026620095358,61.25896067198814],[-163.24025570929354,61.258961248670175],[-163.2402459701791,61.258963211516495],[-163.24023775884282,61.2589664042848],[-163.2402317289068,61.25897057283103],[-163.2402283603544,61.25897538533925],[-163.24022792132348,61.25898045873398],[-163.24023044676235,61.25898538917304],[-163.24023573564727,61.25898978419333],[-163.2402433669837,61.25899329395093],[-163.2402527333172,61.258995639068814],[-163.2402630890868,61.25899663287532],[-163.2402651633996,61.25899666053558]]]}"
0_00000000000000000014,259.2083062602949,5.15333333333333,2000-01-01 00:00:00,25.25617218017578,0.03064249999999999,0.06446750000000001,0.06752000000000002,0.6165597137827247,-0.6306936577611331,1.4210676737644061,FN2_33,0.7567916797511831,0.33955863325,0.17971835625,-0.1288079085,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.2427667190906,61.27088016484299],[-163.24277717744062,61.270879448532874],[-163.24278680330463,61.27087735662085],[-163.24279483046294,61.2708740556234],[-163.24280061995353,61.27086980830023],[-163.24280371093352,61.2708649527386],[-163.24280385736208,61.270859875441374],[-163.2428010475848,61.27085498056143],[-163.24279550526126,61.27085065773106],[-163.24278767156096,61.270847251047236],[-163.24277817004636,61.270845031681645],[-163.24276775703711,61.270844176295576],[-163.2427572614075,61.2708447529776],[-163.24274751860818,61.27084671582392],[-163.2427393041651,61.270849908592226],[-163.24273327194763,61.27085407713846],[-163.2427299021207,61.27085888964667],[-163.24272946292368,61.27086396304141],[-163.24273198931806,61.27086889348047],[-163.24273728020404,61.27087328850076],[-163.24274491442785,61.27087679825836],[-163.24275428430514,61.27087914337625],[-163.24276464399296,61.27088013718276],[-163.2427667190906,61.27088016484299]]]}"
0_00000000000000000015,87.94391636000746,7.869999885559082,2000-01-01 00:00:00,23.953074455261227,0.04259812499999999,0.06873687499999998,0.07977812499999999,0.580345161475103,-0.6261002012918006,2.432681451970812,LK P2_7,1.4871198464176474,0.36167989175000004,0.18111709218750005,-0.12619327175,946684800000,"{""type"":""Polygon"",""coordinates"":[[[-163.23877136454672,61.25692763764678],[-163.2387818182529,61.25692692133664],[-163.23879143984271,61.25692482942463],[-163.23879946343672,61.25692152842717],[-163.23880525035662,61.256917281104016],[-163.23880833996415,61.256912425542374],[-163.23880848632766,61.25690734824516],[-163.23880567779804,61.256902453365214],[-163.23880013793544,61.25689813053483],[-163.23879230771357,61.256894723851005],[-163.23878281041792,61.25689250448543],[-163.23877240203237,61.256891649099344],[-163.2387619110631,61.25689222578138],[-163.2387521725899,61.2568941886277],[-163.23874396179428,61.256897381396],[-163.23873793225528,61.256901549942235],[-163.23873456392465,61.25690636245045],[-163.23873412492267,61.256911435845176],[-163.23873665019525,61.256916366284244],[-163.23874193873195,61.25692076130453],[-163.2387495695659,61.25692427106213],[-163.2387589352827,61.25692661618002],[-163.23876929037047,61.256927609986526],[-163.23877136454672,61.25692763764678]]]}"
